tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
6528/8000 [=======================>......] - ETA: 9s - loss: 0.0714
6592/8000 [=======================>......] - ETA: 9s - loss: 0.0715
6656/8000 [=======================>......] - ETA: 9s - loss: 0.0715
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0716
6784/8000 [========================>.....] - ETA: 8s - loss: 0.0717
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0717
6912/8000 [========================>.....] - ETA: 7s - loss: 0.0717
6976/8000 [=========================>....] - ETA: 6s - loss: 0.0717
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0717
7104/8000 [=========================>....] - ETA: 6s - loss: 0.0717
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0718
7232/8000 [==========================>...] - ETA: 5s - loss: 0.0718
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0718
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0719
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0720
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0720
7552/8000 [===========================>..] - ETA: 3s - loss: 0.0720
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0721
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0722
7744/8000 [============================>.] - ETA: 1s - loss: 0.0722
7808/8000 [============================>.] - ETA: 1s - loss: 0.0723
7872/8000 [============================>.] - ETA: 0s - loss: 0.0723
7936/8000 [============================>.] - ETA: 0s - loss: 0.0723
8000/8000 [==============================] - 57s 7ms/step - loss: 0.0723 - val_loss: 0.7287
Epoch 88/100

  64/8000 [..............................] - ETA: 57s - loss: 0.0673
 128/8000 [..............................] - ETA: 56s - loss: 0.0647
 192/8000 [..............................] - ETA: 55s - loss: 0.0640
 256/8000 [..............................] - ETA: 53s - loss: 0.0660
 320/8000 [>.............................] - ETA: 52s - loss: 0.0649
 384/8000 [>.............................] - ETA: 52s - loss: 0.0638
 448/8000 [>.............................] - ETA: 51s - loss: 0.0642
 512/8000 [>.............................] - ETA: 51s - loss: 0.0635
 576/8000 [=>............................] - ETA: 50s - loss: 0.0640
 640/8000 [=>............................] - ETA: 50s - loss: 0.0646
 704/8000 [=>............................] - ETA: 49s - loss: 0.0647
 768/8000 [=>............................] - ETA: 49s - loss: 0.0653
 832/8000 [==>...........................] - ETA: 48s - loss: 0.0655
 896/8000 [==>...........................] - ETA: 48s - loss: 0.0655
 960/8000 [==>...........................] - ETA: 47s - loss: 0.0654
1024/8000 [==>...........................] - ETA: 47s - loss: 0.0654
1088/8000 [===>..........................] - ETA: 46s - loss: 0.0660
1152/8000 [===>..........................] - ETA: 46s - loss: 0.0662
1216/8000 [===>..........................] - ETA: 45s - loss: 0.0664
1280/8000 [===>..........................] - ETA: 45s - loss: 0.0668
1344/8000 [====>.........................] - ETA: 45s - loss: 0.0672
1408/8000 [====>.........................] - ETA: 44s - loss: 0.0674
1472/8000 [====>.........................] - ETA: 44s - loss: 0.0675
1536/8000 [====>.........................] - ETA: 43s - loss: 0.0674
1600/8000 [=====>........................] - ETA: 43s - loss: 0.0673
1664/8000 [=====>........................] - ETA: 43s - loss: 0.0671
1728/8000 [=====>........................] - ETA: 42s - loss: 0.0673
1792/8000 [=====>........................] - ETA: 41s - loss: 0.0673
1856/8000 [=====>........................] - ETA: 41s - loss: 0.0673
1920/8000 [======>.......................] - ETA: 41s - loss: 0.0671
1984/8000 [======>.......................] - ETA: 40s - loss: 0.0671
2048/8000 [======>.......................] - ETA: 40s - loss: 0.0672
2112/8000 [======>.......................] - ETA: 39s - loss: 0.0671
2176/8000 [=======>......................] - ETA: 39s - loss: 0.0673
2240/8000 [=======>......................] - ETA: 39s - loss: 0.0673
2304/8000 [=======>......................] - ETA: 38s - loss: 0.0673
2368/8000 [=======>......................] - ETA: 38s - loss: 0.0674
2432/8000 [========>.....................] - ETA: 37s - loss: 0.0674
2496/8000 [========>.....................] - ETA: 37s - loss: 0.0678
2560/8000 [========>.....................] - ETA: 36s - loss: 0.0679
2624/8000 [========>.....................] - ETA: 36s - loss: 0.0679
2688/8000 [=========>....................] - ETA: 35s - loss: 0.0679
2752/8000 [=========>....................] - ETA: 35s - loss: 0.0679
2816/8000 [=========>....................] - ETA: 34s - loss: 0.0678
2880/8000 [=========>....................] - ETA: 34s - loss: 0.0678
2944/8000 [==========>...................] - ETA: 33s - loss: 0.0678
3008/8000 [==========>...................] - ETA: 33s - loss: 0.0680
3072/8000 [==========>...................] - ETA: 32s - loss: 0.0679
3136/8000 [==========>...................] - ETA: 32s - loss: 0.0680
3200/8000 [===========>..................] - ETA: 32s - loss: 0.0680
3264/8000 [===========>..................] - ETA: 31s - loss: 0.0682
3328/8000 [===========>..................] - ETA: 31s - loss: 0.0684
3392/8000 [===========>..................] - ETA: 31s - loss: 0.0685
3456/8000 [===========>..................] - ETA: 30s - loss: 0.0685
3520/8000 [============>.................] - ETA: 30s - loss: 0.0686
3584/8000 [============>.................] - ETA: 29s - loss: 0.0685
3648/8000 [============>.................] - ETA: 29s - loss: 0.0684
3712/8000 [============>.................] - ETA: 29s - loss: 0.0685
3776/8000 [=============>................] - ETA: 28s - loss: 0.0686
3840/8000 [=============>................] - ETA: 28s - loss: 0.0687
3904/8000 [=============>................] - ETA: 27s - loss: 0.0688
3968/8000 [=============>................] - ETA: 27s - loss: 0.0689
4032/8000 [==============>...............] - ETA: 26s - loss: 0.0688
4096/8000 [==============>...............] - ETA: 26s - loss: 0.0689
4160/8000 [==============>...............] - ETA: 26s - loss: 0.0689
4224/8000 [==============>...............] - ETA: 25s - loss: 0.0690
4288/8000 [===============>..............] - ETA: 25s - loss: 0.0690
4352/8000 [===============>..............] - ETA: 24s - loss: 0.0691
4416/8000 [===============>..............] - ETA: 24s - loss: 0.0691
4480/8000 [===============>..............] - ETA: 24s - loss: 0.0691
4544/8000 [================>.............] - ETA: 23s - loss: 0.0692
4608/8000 [================>.............] - ETA: 23s - loss: 0.0691
4672/8000 [================>.............] - ETA: 22s - loss: 0.0691
4736/8000 [================>.............] - ETA: 22s - loss: 0.0692
4800/8000 [=================>............] - ETA: 21s - loss: 0.0693
4864/8000 [=================>............] - ETA: 21s - loss: 0.0692
4928/8000 [=================>............] - ETA: 20s - loss: 0.0692
4992/8000 [=================>............] - ETA: 20s - loss: 0.0692
5056/8000 [=================>............] - ETA: 20s - loss: 0.0692
5120/8000 [==================>...........] - ETA: 19s - loss: 0.0692
5184/8000 [==================>...........] - ETA: 19s - loss: 0.0693
5248/8000 [==================>...........] - ETA: 18s - loss: 0.0693
5312/8000 [==================>...........] - ETA: 18s - loss: 0.0693
5376/8000 [===================>..........] - ETA: 17s - loss: 0.0694
5440/8000 [===================>..........] - ETA: 17s - loss: 0.0695
5504/8000 [===================>..........] - ETA: 17s - loss: 0.0694
5568/8000 [===================>..........] - ETA: 16s - loss: 0.0695
5632/8000 [====================>.........] - ETA: 16s - loss: 0.0695
5696/8000 [====================>.........] - ETA: 15s - loss: 0.0695
5760/8000 [====================>.........] - ETA: 15s - loss: 0.0695
5824/8000 [====================>.........] - ETA: 14s - loss: 0.0696
5888/8000 [=====================>........] - ETA: 14s - loss: 0.0696
5952/8000 [=====================>........] - ETA: 13s - loss: 0.0697
6016/8000 [=====================>........] - ETA: 13s - loss: 0.0698
6080/8000 [=====================>........] - ETA: 13s - loss: 0.0698
6144/8000 [======================>.......] - ETA: 12s - loss: 0.0699
6208/8000 [======================>.......] - ETA: 12s - loss: 0.0700
6272/8000 [======================>.......] - ETA: 11s - loss: 0.0700
6336/8000 [======================>.......] - ETA: 11s - loss: 0.0701
6400/8000 [=======================>......] - ETA: 10s - loss: 0.0702
6464/8000 [=======================>......] - ETA: 10s - loss: 0.0703
6528/8000 [=======================>......] - ETA: 10s - loss: 0.0704
6592/8000 [=======================>......] - ETA: 9s - loss: 0.0704
6656/8000 [=======================>......] - ETA: 9s - loss: 0.0704
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0704
6784/8000 [========================>.....] - ETA: 8s - loss: 0.0705
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0705
6912/8000 [========================>.....] - ETA: 7s - loss: 0.0706
6976/8000 [=========================>....] - ETA: 6s - loss: 0.0706
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0706
7104/8000 [=========================>....] - ETA: 6s - loss: 0.0707
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0707
7232/8000 [==========================>...] - ETA: 5s - loss: 0.0707
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0707
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0707
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0708
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0708
7552/8000 [===========================>..] - ETA: 3s - loss: 0.0709
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0709
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0710
7744/8000 [============================>.] - ETA: 1s - loss: 0.0710
7808/8000 [============================>.] - ETA: 1s - loss: 0.0710
7872/8000 [============================>.] - ETA: 0s - loss: 0.0711
7936/8000 [============================>.] - ETA: 0s - loss: 0.0711
8000/8000 [==============================] - 59s 7ms/step - loss: 0.0711 - val_loss: 0.7311
Epoch 89/100

  64/8000 [..............................] - ETA: 56s - loss: 0.0689
 128/8000 [..............................] - ETA: 57s - loss: 0.0683
 192/8000 [..............................] - ETA: 55s - loss: 0.0639
 256/8000 [..............................] - ETA: 57s - loss: 0.0617
 320/8000 [>.............................] - ETA: 56s - loss: 0.0627
 384/8000 [>.............................] - ETA: 55s - loss: 0.0644
 448/8000 [>.............................] - ETA: 54s - loss: 0.0647
 512/8000 [>.............................] - ETA: 54s - loss: 0.0659
 576/8000 [=>............................] - ETA: 53s - loss: 0.0657
 640/8000 [=>............................] - ETA: 52s - loss: 0.0660
 704/8000 [=>............................] - ETA: 52s - loss: 0.0655
 768/8000 [=>............................] - ETA: 51s - loss: 0.0642
 832/8000 [==>...........................] - ETA: 50s - loss: 0.0638
 896/8000 [==>...........................] - ETA: 49s - loss: 0.0635
 960/8000 [==>...........................] - ETA: 49s - loss: 0.0643
1024/8000 [==>...........................] - ETA: 48s - loss: 0.0649
1088/8000 [===>..........................] - ETA: 48s - loss: 0.0649
1152/8000 [===>..........................] - ETA: 49s - loss: 0.0648
1216/8000 [===>..........................] - ETA: 48s - loss: 0.0645
1280/8000 [===>..........................] - ETA: 48s - loss: 0.0647
1344/8000 [====>.........................] - ETA: 48s - loss: 0.0648
1408/8000 [====>.........................] - ETA: 48s - loss: 0.0652
1472/8000 [====>.........................] - ETA: 48s - loss: 0.0648
1536/8000 [====>.........................] - ETA: 47s - loss: 0.0646
1600/8000 [=====>........................] - ETA: 46s - loss: 0.0648
1664/8000 [=====>........................] - ETA: 46s - loss: 0.0652
1728/8000 [=====>........................] - ETA: 45s - loss: 0.0653
1792/8000 [=====>........................] - ETA: 45s - loss: 0.0657
1856/8000 [=====>........................] - ETA: 44s - loss: 0.0658
1920/8000 [======>.......................] - ETA: 44s - loss: 0.0659
1984/8000 [======>.......................] - ETA: 43s - loss: 0.0659
2048/8000 [======>.......................] - ETA: 43s - loss: 0.0658
2112/8000 [======>.......................] - ETA: 42s - loss: 0.0658
2176/8000 [=======>......................] - ETA: 42s - loss: 0.0662
2240/8000 [=======>......................] - ETA: 41s - loss: 0.0664
2304/8000 [=======>......................] - ETA: 41s - loss: 0.0665
2368/8000 [=======>......................] - ETA: 40s - loss: 0.0666
2432/8000 [========>.....................] - ETA: 40s - loss: 0.0667
2496/8000 [========>.....................] - ETA: 40s - loss: 0.0669
2560/8000 [========>.....................] - ETA: 39s - loss: 0.0670
2624/8000 [========>.....................] - ETA: 39s - loss: 0.0671
2688/8000 [=========>....................] - ETA: 38s - loss: 0.0671
2752/8000 [=========>....................] - ETA: 38s - loss: 0.0672
2816/8000 [=========>....................] - ETA: 37s - loss: 0.0669
2880/8000 [=========>....................] - ETA: 37s - loss: 0.0669
2944/8000 [==========>...................] - ETA: 36s - loss: 0.0671
3008/8000 [==========>...................] - ETA: 36s - loss: 0.0671
3072/8000 [==========>...................] - ETA: 35s - loss: 0.0672
3136/8000 [==========>...................] - ETA: 34s - loss: 0.0671
3200/8000 [===========>..................] - ETA: 34s - loss: 0.0671
3264/8000 [===========>..................] - ETA: 33s - loss: 0.0673
3328/8000 [===========>..................] - ETA: 33s - loss: 0.0675
3392/8000 [===========>..................] - ETA: 32s - loss: 0.0675
3456/8000 [===========>..................] - ETA: 32s - loss: 0.0677
3520/8000 [============>.................] - ETA: 31s - loss: 0.0677
3584/8000 [============>.................] - ETA: 31s - loss: 0.0677
3648/8000 [============>.................] - ETA: 30s - loss: 0.0675
3712/8000 [============>.................] - ETA: 30s - loss: 0.0675
3776/8000 [=============>................] - ETA: 29s - loss: 0.0676
3840/8000 [=============>................] - ETA: 29s - loss: 0.0678
3904/8000 [=============>................] - ETA: 28s - loss: 0.0680
3968/8000 [=============>................] - ETA: 28s - loss: 0.0680
4032/8000 [==============>...............] - ETA: 27s - loss: 0.0682
4096/8000 [==============>...............] - ETA: 27s - loss: 0.0682
4160/8000 [==============>...............] - ETA: 27s - loss: 0.0682
4224/8000 [==============>...............] - ETA: 26s - loss: 0.0682
4288/8000 [===============>..............] - ETA: 26s - loss: 0.0682
4352/8000 [===============>..............] - ETA: 25s - loss: 0.0682
4416/8000 [===============>..............] - ETA: 25s - loss: 0.0682
4480/8000 [===============>..............] - ETA: 24s - loss: 0.0683
4544/8000 [================>.............] - ETA: 24s - loss: 0.0683
4608/8000 [================>.............] - ETA: 23s - loss: 0.0683
4672/8000 [================>.............] - ETA: 23s - loss: 0.0683
4736/8000 [================>.............] - ETA: 22s - loss: 0.0683
4800/8000 [=================>............] - ETA: 22s - loss: 0.0684
4864/8000 [=================>............] - ETA: 22s - loss: 0.0685
4928/8000 [=================>............] - ETA: 21s - loss: 0.0685
4992/8000 [=================>............] - ETA: 21s - loss: 0.0685
5056/8000 [=================>............] - ETA: 20s - loss: 0.0686
5120/8000 [==================>...........] - ETA: 20s - loss: 0.0686
5184/8000 [==================>...........] - ETA: 19s - loss: 0.0687
5248/8000 [==================>...........] - ETA: 19s - loss: 0.0687
5312/8000 [==================>...........] - ETA: 18s - loss: 0.0688
5376/8000 [===================>..........] - ETA: 18s - loss: 0.0688
5440/8000 [===================>..........] - ETA: 17s - loss: 0.0689
5504/8000 [===================>..........] - ETA: 17s - loss: 0.0689
5568/8000 [===================>..........] - ETA: 17s - loss: 0.0689
5632/8000 [====================>.........] - ETA: 16s - loss: 0.0690
5696/8000 [====================>.........] - ETA: 16s - loss: 0.0691
5760/8000 [====================>.........] - ETA: 15s - loss: 0.0691
5824/8000 [====================>.........] - ETA: 15s - loss: 0.0691
5888/8000 [=====================>........] - ETA: 14s - loss: 0.0691
5952/8000 [=====================>........] - ETA: 14s - loss: 0.0691
6016/8000 [=====================>........] - ETA: 13s - loss: 0.0691
6080/8000 [=====================>........] - ETA: 13s - loss: 0.0692
6144/8000 [======================>.......] - ETA: 12s - loss: 0.0693
6208/8000 [======================>.......] - ETA: 12s - loss: 0.0693
6272/8000 [======================>.......] - ETA: 12s - loss: 0.0693
6336/8000 [======================>.......] - ETA: 11s - loss: 0.0693
6400/8000 [=======================>......] - ETA: 11s - loss: 0.0694
6464/8000 [=======================>......] - ETA: 10s - loss: 0.0694
6528/8000 [=======================>......] - ETA: 10s - loss: 0.0694
6592/8000 [=======================>......] - ETA: 9s - loss: 0.0696
6656/8000 [=======================>......] - ETA: 9s - loss: 0.0695
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0696
6784/8000 [========================>.....] - ETA: 8s - loss: 0.0696
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0697
6912/8000 [========================>.....] - ETA: 7s - loss: 0.0697
6976/8000 [=========================>....] - ETA: 7s - loss: 0.0697
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0697
7104/8000 [=========================>....] - ETA: 6s - loss: 0.0698
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0698
7232/8000 [==========================>...] - ETA: 5s - loss: 0.0697
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0699
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0699
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0700
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0701
7552/8000 [===========================>..] - ETA: 3s - loss: 0.0701
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0701
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0702
7744/8000 [============================>.] - ETA: 1s - loss: 0.0702
7808/8000 [============================>.] - ETA: 1s - loss: 0.0703
7872/8000 [============================>.] - ETA: 0s - loss: 0.0703
7936/8000 [============================>.] - ETA: 0s - loss: 0.0704
8000/8000 [==============================] - 59s 7ms/step - loss: 0.0704 - val_loss: 0.7403
Epoch 90/100

  64/8000 [..............................] - ETA: 49s - loss: 0.0543
 128/8000 [..............................] - ETA: 49s - loss: 0.0581
 192/8000 [..............................] - ETA: 51s - loss: 0.0585
 256/8000 [..............................] - ETA: 50s - loss: 0.0624
 320/8000 [>.............................] - ETA: 49s - loss: 0.0622
 384/8000 [>.............................] - ETA: 48s - loss: 0.0619
 448/8000 [>.............................] - ETA: 48s - loss: 0.0620
 512/8000 [>.............................] - ETA: 47s - loss: 0.0619
 576/8000 [=>............................] - ETA: 47s - loss: 0.0628
 640/8000 [=>............................] - ETA: 47s - loss: 0.0632
 704/8000 [=>............................] - ETA: 47s - loss: 0.0635
 768/8000 [=>............................] - ETA: 46s - loss: 0.0635
 832/8000 [==>...........................] - ETA: 46s - loss: 0.0631
 896/8000 [==>...........................] - ETA: 45s - loss: 0.0637
 960/8000 [==>...........................] - ETA: 45s - loss: 0.0634
1024/8000 [==>...........................] - ETA: 44s - loss: 0.0630
1088/8000 [===>..........................] - ETA: 44s - loss: 0.0632
1152/8000 [===>..........................] - ETA: 44s - loss: 0.0633
1216/8000 [===>..........................] - ETA: 43s - loss: 0.0634
1280/8000 [===>..........................] - ETA: 43s - loss: 0.0632
1344/8000 [====>.........................] - ETA: 43s - loss: 0.0631
1408/8000 [====>.........................] - ETA: 42s - loss: 0.0631
1472/8000 [====>.........................] - ETA: 42s - loss: 0.0631
1536/8000 [====>.........................] - ETA: 41s - loss: 0.0634
1600/8000 [=====>........................] - ETA: 41s - loss: 0.0633
1664/8000 [=====>........................] - ETA: 41s - loss: 0.0635
1728/8000 [=====>........................] - ETA: 40s - loss: 0.0636
1792/8000 [=====>........................] - ETA: 40s - loss: 0.0640
1856/8000 [=====>........................] - ETA: 39s - loss: 0.0643
1920/8000 [======>.......................] - ETA: 39s - loss: 0.0648
1984/8000 [======>.......................] - ETA: 39s - loss: 0.0652
2048/8000 [======>.......................] - ETA: 38s - loss: 0.0652
2112/8000 [======>.......................] - ETA: 38s - loss: 0.0651
2176/8000 [=======>......................] - ETA: 37s - loss: 0.0652
2240/8000 [=======>......................] - ETA: 37s - loss: 0.0652
2304/8000 [=======>......................] - ETA: 37s - loss: 0.0651
2368/8000 [=======>......................] - ETA: 36s - loss: 0.0652
2432/8000 [========>.....................] - ETA: 36s - loss: 0.0654
2496/8000 [========>.....................] - ETA: 36s - loss: 0.0653
2560/8000 [========>.....................] - ETA: 35s - loss: 0.0656
2624/8000 [========>.....................] - ETA: 35s - loss: 0.0656
2688/8000 [=========>....................] - ETA: 34s - loss: 0.0655
2752/8000 [=========>....................] - ETA: 34s - loss: 0.0654
2816/8000 [=========>....................] - ETA: 34s - loss: 0.0654
2880/8000 [=========>....................] - ETA: 33s - loss: 0.0655
2944/8000 [==========>...................] - ETA: 33s - loss: 0.0656
3008/8000 [==========>...................] - ETA: 32s - loss: 0.0656
3072/8000 [==========>...................] - ETA: 32s - loss: 0.0656
3136/8000 [==========>...................] - ETA: 32s - loss: 0.0658
3200/8000 [===========>..................] - ETA: 31s - loss: 0.0659
3264/8000 [===========>..................] - ETA: 31s - loss: 0.0660
3328/8000 [===========>..................] - ETA: 30s - loss: 0.0659
3392/8000 [===========>..................] - ETA: 30s - loss: 0.0659
3456/8000 [===========>..................] - ETA: 29s - loss: 0.0661
3520/8000 [============>.................] - ETA: 29s - loss: 0.0662
3584/8000 [============>.................] - ETA: 28s - loss: 0.0662
3648/8000 [============>.................] - ETA: 28s - loss: 0.0662
3712/8000 [============>.................] - ETA: 28s - loss: 0.0661
3776/8000 [=============>................] - ETA: 27s - loss: 0.0661
3840/8000 [=============>................] - ETA: 27s - loss: 0.0662
3904/8000 [=============>................] - ETA: 26s - loss: 0.0662
3968/8000 [=============>................] - ETA: 26s - loss: 0.0664
4032/8000 [==============>...............] - ETA: 25s - loss: 0.0663
4096/8000 [==============>...............] - ETA: 25s - loss: 0.0663
4160/8000 [==============>...............] - ETA: 25s - loss: 0.0665
4224/8000 [==============>...............] - ETA: 24s - loss: 0.0666
4288/8000 [===============>..............] - ETA: 24s - loss: 0.0666
4352/8000 [===============>..............] - ETA: 23s - loss: 0.0666
4416/8000 [===============>..............] - ETA: 23s - loss: 0.0667
4480/8000 [===============>..............] - ETA: 22s - loss: 0.0667
4544/8000 [================>.............] - ETA: 22s - loss: 0.0668
4608/8000 [================>.............] - ETA: 22s - loss: 0.0669
4672/8000 [================>.............] - ETA: 21s - loss: 0.0669
4736/8000 [================>.............] - ETA: 21s - loss: 0.0670
4800/8000 [=================>............] - ETA: 20s - loss: 0.0671
4864/8000 [=================>............] - ETA: 20s - loss: 0.0671
4928/8000 [=================>............] - ETA: 19s - loss: 0.0671
4992/8000 [=================>............] - ETA: 19s - loss: 0.0671
5056/8000 [=================>............] - ETA: 19s - loss: 0.0672
5120/8000 [==================>...........] - ETA: 18s - loss: 0.0673
5184/8000 [==================>...........] - ETA: 18s - loss: 0.0673
5248/8000 [==================>...........] - ETA: 17s - loss: 0.0675
5312/8000 [==================>...........] - ETA: 17s - loss: 0.0675
5376/8000 [===================>..........] - ETA: 16s - loss: 0.0675
5440/8000 [===================>..........] - ETA: 16s - loss: 0.0675
5504/8000 [===================>..........] - ETA: 16s - loss: 0.0675
5568/8000 [===================>..........] - ETA: 15s - loss: 0.0676
5632/8000 [====================>.........] - ETA: 15s - loss: 0.0677
5696/8000 [====================>.........] - ETA: 14s - loss: 0.0677
5760/8000 [====================>.........] - ETA: 14s - loss: 0.0677
5824/8000 [====================>.........] - ETA: 13s - loss: 0.0677
5888/8000 [=====================>........] - ETA: 13s - loss: 0.0677
5952/8000 [=====================>........] - ETA: 13s - loss: 0.0677
6016/8000 [=====================>........] - ETA: 12s - loss: 0.0678
6080/8000 [=====================>........] - ETA: 12s - loss: 0.0679
6144/8000 [======================>.......] - ETA: 11s - loss: 0.0680
6208/8000 [======================>.......] - ETA: 11s - loss: 0.0681
6272/8000 [======================>.......] - ETA: 11s - loss: 0.0682
6336/8000 [======================>.......] - ETA: 10s - loss: 0.0681
6400/8000 [=======================>......] - ETA: 10s - loss: 0.0682
6464/8000 [=======================>......] - ETA: 9s - loss: 0.0682
6528/8000 [=======================>......] - ETA: 9s - loss: 0.0683
6592/8000 [=======================>......] - ETA: 9s - loss: 0.0683
6656/8000 [=======================>......] - ETA: 8s - loss: 0.0684
6720/8000 [========================>.....] - ETA: 8s - loss: 0.0684
6784/8000 [========================>.....] - ETA: 7s - loss: 0.0686
6848/8000 [========================>.....] - ETA: 7s - loss: 0.0687
6912/8000 [========================>.....] - ETA: 6s - loss: 0.0688
6976/8000 [=========================>....] - ETA: 6s - loss: 0.0688
7040/8000 [=========================>....] - ETA: 6s - loss: 0.0688
7104/8000 [=========================>....] - ETA: 5s - loss: 0.0688
7168/8000 [=========================>....] - ETA: 5s - loss: 0.0689
7232/8000 [==========================>...] - ETA: 4s - loss: 0.0690
7296/8000 [==========================>...] - ETA: 4s - loss: 0.0690
7360/8000 [==========================>...] - ETA: 4s - loss: 0.0690
7424/8000 [==========================>...] - ETA: 3s - loss: 0.0690
7488/8000 [===========================>..] - ETA: 3s - loss: 0.0691
7552/8000 [===========================>..] - ETA: 2s - loss: 0.0691
7616/8000 [===========================>..] - ETA: 2s - loss: 0.0691
7680/8000 [===========================>..] - ETA: 2s - loss: 0.0691
7744/8000 [============================>.] - ETA: 1s - loss: 0.0692
7808/8000 [============================>.] - ETA: 1s - loss: 0.0693
7872/8000 [============================>.] - ETA: 0s - loss: 0.0694
7936/8000 [============================>.] - ETA: 0s - loss: 0.0694
8000/8000 [==============================] - 54s 7ms/step - loss: 0.0694 - val_loss: 0.7374
Epoch 91/100

  64/8000 [..............................] - ETA: 48s - loss: 0.0565
 128/8000 [..............................] - ETA: 47s - loss: 0.0564
 192/8000 [..............................] - ETA: 47s - loss: 0.0572
 256/8000 [..............................] - ETA: 47s - loss: 0.0590
 320/8000 [>.............................] - ETA: 46s - loss: 0.0609
 384/8000 [>.............................] - ETA: 46s - loss: 0.0612
 448/8000 [>.............................] - ETA: 46s - loss: 0.0621
 512/8000 [>.............................] - ETA: 45s - loss: 0.0620
 576/8000 [=>............................] - ETA: 45s - loss: 0.0623
 640/8000 [=>............................] - ETA: 45s - loss: 0.0623
 704/8000 [=>............................] - ETA: 44s - loss: 0.0623
 768/8000 [=>............................] - ETA: 44s - loss: 0.0627
 832/8000 [==>...........................] - ETA: 43s - loss: 0.0632
 896/8000 [==>...........................] - ETA: 43s - loss: 0.0639
 960/8000 [==>...........................] - ETA: 43s - loss: 0.0642
1024/8000 [==>...........................] - ETA: 42s - loss: 0.0646
1088/8000 [===>..........................] - ETA: 42s - loss: 0.0648
1152/8000 [===>..........................] - ETA: 41s - loss: 0.0648
